/* U+2026: "…" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,15,240,255,0,255,15,240,255,0,255,15,240,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2027: "‧" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2028: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2029: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+202A: "‪" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+202B: "‫" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+202C: "‬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+202D: "‭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+202E: "‮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+202F: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2030: "‰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,228,0,0,0,227,62,0,0,0,227,62,0,3,16,94,229,2,170,16,0,2,173,64,0,1,159,112,0,0,143,178,0,0,0,180,0,0,0,0,94,228,5,238,64,227,62,14,51,224,227,62,14,51,224,94,228,5,238,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2031: "‱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,0,95,251,0,0,0,232,62,80,0,0,231,30,96,1,48,127,253,20,172,64,2,88,201,48,0,58,198,0,0,0,73,97,117,39,64,174,239,239,253,244,243,95,11,240,153,216,175,110,245,199,78,234,253,175,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2032: "′" */ 0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,15,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2033: "″" */ 0,0,0,0,0,0,0,0,0,0,0,15,0,240,0,0,240,15,0,0,15,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2034: "‴" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,244,223,63,224,15,194,249,95,96,63,70,241,157,0,139,11,128,229,0,98,8,16,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2035: "‵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2036: "‶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,248,95,160,0,0,237,13,224,0,0,111,36,243,0,0,13,96,199,0,0,4,80,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2037: "‷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,137,245,207,32,14,210,250,79,112,6,241,158,12,176,0,214,31,51,240,0,69,6,48,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2038: "‸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,112,0,0,0,191,241,0,0,5,253,250,0,0,14,225,207,48,0,
/* U+2039: "‹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,45,240,0,0,6,253,48,0,0,15,225,0,0,0,6,253,48,0,0,0,45,240,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+203A: "›" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,15,210,0,0,0,3,223,80,0,0,0,30,240,0,0,3,223,96,0,0,15,210,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+203B: "※" */ 0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,240,0,15,240,0,15,0,15,240,0,0,240,0,0,0,0,15,0,15,0,0,0,240,240,0,255,0,15,0,0,255,0,240,240,0,0,15,0,15,0,0,240,0,0,0,15,0,15,240,0,240,0,15,240,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+203C: "‼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,238,0,238,0,0,204,0,204,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+203D: "‽" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,221,146,0,2,255,255,254,0,2,171,250,255,64,0,9,249,255,48,0,9,255,250,0,0,9,255,176,0,0,9,253,0,0,0,9,248,0,0,0,7,215,0,0,0,1,49,0,0,0,9,248,0,0,0,9,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+203E: "‾" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+203F: "‿" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2040: "⁀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,206,255,235,112,207,255,255,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2041: "⁁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,96,0,0,0,30,16,0,0,0,166,0,0,0,4,192,0,0,0,13,192,0,0,0,121,182,0,0,0,225,46,16,0,0,80,6,96,0,0,
/* U+2042: "⁂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,2,149,32,0,0,11,170,112,0,0,4,172,16,0,0,2,35,0,0,0,0,0,0,0,2,96,0,8,0,85,152,3,106,114,57,197,2,125,113,29,104,0,196,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2043: "⁃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,255,0,0,0,191,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2044: "⁄" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,192,0,0,0,191,64,0,0,2,253,0,0,0,9,246,0,0,0,31,224,0,0,0,143,112,0,0,0,255,0,0,0,7,248,0,0,0,14,241,0,0,0,111,144,0,0,0,223,32,0,0,4,251,0,0,0,12,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2045: "⁅" */ 0,0,0,0,0,0,0,0,0,0,0,1,34,32,0,0,11,255,244,0,0,11,249,81,0,0,11,246,0,0,0,11,246,0,0,0,11,246,0,0,0,11,246,0,0,0,11,253,195,0,0,11,253,179,0,0,11,246,0,0,0,11,246,0,0,0,11,246,0,0,0,11,246,0,0,0,11,249,97,0,0,11,255,244,0,0,1,17,16,0,0,0,0,0,0,
/* U+2046: "⁆" */ 0,0,0,0,0,0,0,0,0,0,0,18,34,0,0,0,175,255,80,0,0,53,223,80,0,0,0,191,80,0,0,0,191,80,0,0,0,191,80,0,0,0,191,80,0,0,124,255,80,0,0,123,239,80,0,0,0,191,80,0,0,0,191,80,0,0,0,191,80,0,0,0,191,80,0,0,54,223,80,0,0,175,255,80,0,0,17,17,0,0,0,0,0,0,0,
/* U+2047: "⁇" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,219,40,219,16,79,255,255,255,160,75,159,251,159,224,16,63,224,63,208,0,143,128,143,128,1,255,17,255,16,6,251,6,251,0,8,248,8,248,0,7,215,7,215,0,1,49,1,49,0,9,248,9,248,0,9,248,9,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2048: "⁈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,219,16,15,240,79,255,160,15,240,75,159,224,15,240,16,63,208,15,240,0,143,128,15,240,1,255,16,15,240,6,251,0,14,224,8,248,0,12,192,7,215,0,0,0,1,49,0,0,0,9,248,0,15,240,9,248,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2049: "⁉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,8,219,16,15,240,79,255,160,15,240,75,159,224,15,240,16,63,208,15,240,0,143,128,15,240,1,255,16,14,224,6,251,0,12,192,8,248,0,0,0,7,215,0,0,0,1,49,0,15,240,9,248,0,15,240,9,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+204A: "⁊" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,170,170,166,0,4,64,0,25,0,0,0,0,100,0,0,0,0,160,0,0,0,0,160,0,0,0,5,80,0,0,0,9,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+204B: "⁋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,85,84,16,0,30,255,255,249,0,0,199,215,143,160,0,199,214,14,224,0,199,214,15,224,0,199,217,191,112,0,199,223,197,0,0,199,214,0,0,0,199,214,0,0,0,199,214,0,0,0,199,214,0,0,6,233,234,114,0,27,201,204,196,0,0,0,0,0,0,
/* U+204C: "⁌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,255,255,0,0,255,255,255,0,0,255,255,255,0,0,255,255,255,0,0,255,255,255,0,0,255,255,255,0,0,94,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+204D: "⁍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,254,64,0,15,255,255,240,0,15,255,255,245,0,15,255,255,246,0,15,255,255,245,0,15,255,255,241,0,15,255,254,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+204E: "⁎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,105,255,150,0,0,207,255,253,0,0,28,255,193,0,0,63,239,243,0,0,10,68,160,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+204F: "⁏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,160,0,0,0,15,240,0,0,0,10,160,0,0,0,0,0,0,0,0,0,0,0,0,0,5,96,0,0,0,14,240,0,0,0,15,208,0,0,0,11,144,0,0,0,2,208,0,0,0,
/* U+2050: "⁐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,195,0,0,111,255,254,0,0,0,0,0,0,0,0,0,0,0,0,239,255,246,0,0,60,255,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2051: "⁑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,105,255,150,0,0,207,255,253,0,0,28,255,193,0,0,63,239,243,0,0,10,68,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,105,255,150,0,0,207,255,253,0,0,28,255,193,0,0,63,239,243,0,0,
/* U+2052: "⁒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,160,1,232,0,15,240,8,247,0,11,160,31,241,0,0,0,127,144,0,0,0,239,16,0,0,6,250,0,0,0,13,242,0,0,0,95,176,0,0,0,207,64,0,0,3,252,0,170,0,11,245,0,255,0,47,208,0,186,0,175,96,0,0,0,173,0,0,0,0,
/* U+2053: "⁓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,237,18,4,179,143,255,255,255,246,57,65,108,253,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2054: "⁔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,206,255,235,112,
/* U+2055: "⁕" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,33,247,2,0,9,228,248,190,0,2,239,255,247,0,89,207,255,233,0,143,255,255,255,0,0,191,255,227,0,9,248,250,238,0,1,97,247,38,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2056: "⁖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,80,0,0,0,143,243,0,0,0,143,243,0,51,16,36,64,3,255,128,0,0,3,255,128,0,0,1,102,48,1,16,0,0,0,143,243,0,0,0,143,243,0,0,0,72,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2057: "⁗" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,11,176,6,254,0,111,224,11,249,0,191,144,14,242,0,239,32,5,80,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2058: "⁘" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,84,0,0,0,7,254,0,0,0,7,254,0,0,0,0,0,0,0,0,0,0,0,12,249,0,0,2,12,249,0,0,2,4,83,0,0,0,0,0,0,0,0,0,0,5,185,0,0,0,7,254,0,0,0,4,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2059: "⁙" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,32,0,7,0,255,80,0,15,0,221,64,0,12,0,0,0,0,0,0,0,7,254,0,0,0,7,254,0,0,0,2,84,0,0,138,80,0,7,0,223,128,0,15,0,155,80,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+205A: "⁚" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,170,80,0,0,5,255,112,0,0,5,255,112,0,0,1,85,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,255,112,0,0,5,255,112,0,0,5,255,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+205B: "⁛" */ 0,0,2,102,32,0,0,7,255,96,0,0,7,255,96,0,0,4,170,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,83,0,0,0,63,249,0,0,0,63,249,0,0,0,42,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68,16,0,0,7,255,96,0,0,7,255,96,0,0,5,187,64,0,0,0,0,0,
/* U+205C: "⁜" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,166,0,0,136,35,250,7,0,255,83,250,15,0,221,67,250,12,0,0,3,250,0,28,204,205,254,204,47,255,255,255,255,1,17,21,250,17,0,138,83,250,7,0,223,131,250,15,0,155,83,250,13,0,0,3,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+205D: "⁝" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,255,96,0,0,5,255,112,0,0,5,255,112,0,0,0,17,0,0,0,5,255,112,0,0,5,255,112,0,0,5,255,112,0,0,0,17,0,0,0,5,255,112,0,0,5,255,112,0,0,5,255,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+205E: "⁞" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,255,96,0,0,5,255,112,0,0,1,68,16,0,0,5,255,112,0,0,5,255,112,0,0,1,68,16,0,0,5,255,112,0,0,5,255,112,0,0,1,68,16,0,0,5,255,112,0,0,5,255,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+205F: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2060: "⁠" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2061: "⁡" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2062: "⁢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2063: "⁣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2064: "⁤" */ 0,0,0,0,0,15,255,255,255,255,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,0,0,0,15,15,255,255,255,255,0,0,0,0,0,
/* U+2065: "⁥" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2066: "⁦" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2067: "⁧" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2068: "⁨" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2069: "⁩" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
