/* U+0110: "Đ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,235,80,0,15,255,255,250,0,15,240,21,255,80,15,240,0,111,176,15,240,0,47,224,255,255,241,15,240,255,255,241,15,240,15,240,0,47,224,15,240,0,111,176,15,240,5,255,80,15,255,255,250,0,15,255,235,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0111: "đ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,15,255,255,0,0,0,15,240,0,93,252,47,240,4,255,255,239,240,11,251,17,191,240,14,242,0,47,240,15,240,0,15,240,14,242,0,47,240,11,251,17,191,240,4,255,255,239,240,0,93,252,47,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0112: "Ē" */ 0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,0,15,255,255,255,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0113: "ē" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0114: "Ĕ" */ 0,229,5,208,0,0,77,253,64,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,0,15,255,255,255,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0115: "ĕ" */ 0,0,0,0,0,0,0,0,0,0,0,229,5,224,0,0,77,253,64,0,0,0,0,0,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0116: "Ė" */ 0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,0,15,255,255,255,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0117: "ė" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0118: "Ę" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,0,15,255,255,255,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,7,128,0,0,0,15,32,0,0,0,9,254,0,0,0,0,0,0,
/* U+0119: "ę" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,7,128,0,0,0,15,32,0,0,0,9,254,0,0,0,0,0,0,
/* U+011A: "Ě" */ 0,141,51,216,0,0,10,255,160,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,0,15,255,255,255,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+011B: "ě" */ 0,0,0,0,0,0,0,0,0,0,0,172,0,202,0,0,30,187,225,0,0,4,255,64,0,0,0,0,0,0,0,43,255,196,0,2,255,255,255,64,10,246,0,95,192,14,255,255,255,240,15,255,255,255,240,14,241,0,0,0,10,250,32,21,176,2,255,255,255,240,0,42,239,234,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+011C: "Ĝ" */ 0,0,175,250,0,0,8,211,61,128,0,0,0,0,0,0,5,207,252,64,0,159,255,255,240,4,255,97,3,160,10,247,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,15,255,240,14,242,15,255,240,10,247,0,15,240,4,255,80,31,240,0,175,255,255,240,0,7,223,235,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+011D: "ĝ" */ 0,0,0,0,0,0,0,0,0,0,0,4,255,64,0,0,30,187,225,0,0,172,0,202,0,0,0,0,0,0,0,77,253,79,240,3,255,255,255,240,10,251,17,191,240,14,242,0,47,240,15,240,0,15,240,14,242,0,47,240,11,251,17,191,240,3,255,255,255,240,0,93,253,79,240,0,179,0,111,224,0,255,255,255,128,0,76,255,215,0,0,0,0,0,0,
/* U+011E: "Ğ" */ 0,229,5,208,0,0,77,253,64,0,0,0,0,0,0,0,5,207,252,64,0,159,255,255,240,4,255,97,3,160,10,247,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,15,255,240,14,242,15,255,240,10,247,0,15,240,4,255,80,31,240,0,175,255,255,240,0,7,223,235,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+011F: "ğ" */ 0,0,0,0,0,0,0,0,0,0,0,229,5,224,0,0,77,253,64,0,0,0,0,0,0,0,0,0,0,0,0,77,253,79,240,3,255,255,255,240,10,251,17,191,240,14,242,0,47,240,15,240,0,15,240,14,242,0,47,240,11,251,17,191,240,3,255,255,255,240,0,93,253,79,240,0,179,0,111,224,0,255,255,255,128,0,76,255,215,0,0,0,0,0,0,
/* U+0120: "Ġ" */ 0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,5,207,252,64,0,159,255,255,240,4,255,97,3,160,10,247,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,15,255,240,14,242,15,255,240,10,247,0,15,240,4,255,80,31,240,0,175,255,255,240,0,7,223,235,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0121: "ġ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,77,253,79,240,3,255,255,255,240,10,251,17,191,240,14,242,0,47,240,15,240,0,15,240,14,242,0,47,240,11,251,17,191,240,3,255,255,255,240,0,93,253,79,240,0,179,0,111,224,0,255,255,255,128,0,76,255,215,0,0,0,0,0,0,
/* U+0122: "Ģ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,207,252,64,0,159,255,255,240,4,255,97,3,160,10,247,0,0,0,14,242,0,0,0,15,240,0,0,0,15,240,15,255,240,14,242,15,255,240,10,247,0,15,240,4,255,80,31,240,0,175,255,255,240,0,7,223,235,48,0,0,0,0,0,0,0,0,0,0,0,0,127,160,0,0,0,221,0,0,
/* U+0123: "ģ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,208,0,0,0,175,112,0,0,0,0,0,0,0,77,253,79,240,3,255,255,255,240,10,251,17,191,240,14,242,0,47,240,15,240,0,15,240,14,242,0,47,240,11,251,17,191,240,3,255,255,255,240,0,93,253,79,240,0,179,0,111,224,0,255,255,255,128,0,76,255,215,0,0,0,0,0,0,
/* U+0124: "Ĥ" */ 0,10,255,160,0,0,141,51,216,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,255,255,255,240,15,255,255,255,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0125: "ĥ" */ 175,250,0,0,0,211,61,128,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,242,207,234,0,15,254,255,255,144,15,250,16,127,224,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0126: "Ħ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,255,255,255,255,255,15,240,0,15,240,15,255,255,255,240,15,255,255,255,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0127: "ħ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,255,255,240,0,0,15,240,0,0,0,15,242,207,234,0,15,254,255,255,144,15,250,16,127,224,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0128: "Ĩ" */ 0,9,210,208,0,0,13,61,144,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0129: "ĩ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,130,224,0,0,226,143,128,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+012A: "Ī" */ 0,15,255,240,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+012B: "ī" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+012C: "Ĭ" */ 0,229,5,208,0,0,77,253,64,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+012D: "ĭ" */ 0,0,0,0,0,0,0,0,0,0,0,229,5,224,0,0,77,253,64,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+012E: "Į" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,120,0,0,0,0,242,0,0,0,0,159,224,0,0,0,0,0,0,
/* U+012F: "į" */ 0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,120,0,0,0,0,242,0,0,0,0,159,224,0,0,0,0,0,0,
/* U+0130: "İ" */ 0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0131: "ı" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0132: "Ĳ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,240,0,255,255,255,240,0,255,255,15,0,0,0,255,15,0,0,0,255,15,0,0,0,255,15,0,0,0,255,15,0,0,0,255,15,0,0,0,255,15,0,0,0,255,15,0,8,20,254,255,240,15,255,251,255,240,5,223,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0133: "ĳ" */ 0,0,0,0,0,0,0,0,0,0,0,255,0,0,238,0,255,0,0,255,0,255,0,0,255,0,0,0,0,17,255,255,15,255,255,255,255,15,255,255,0,255,1,17,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,255,255,255,0,255,255,255,255,0,255,0,0,0,6,254,0,0,255,255,249,0,0,255,254,161,0,0,0,0,0,
/* U+0134: "Ĵ" */ 0,0,127,239,112,0,7,247,7,247,0,0,0,0,0,0,0,255,255,240,0,0,255,255,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,12,81,0,127,224,15,255,255,255,128,3,174,255,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0135: "ĵ" */ 0,0,0,0,0,0,0,0,0,0,0,4,255,64,0,0,30,187,225,0,0,172,0,202,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,5,254,0,0,15,255,250,0,0,15,255,194,0,0,0,0,0,0,0,
/* U+0136: "Ķ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,207,192,15,240,8,254,16,15,240,79,244,0,15,242,239,112,0,15,252,252,0,0,15,255,254,0,0,15,254,239,112,0,15,244,127,225,0,15,240,14,248,0,15,240,7,255,16,15,240,0,239,144,15,240,0,127,241,0,0,0,0,0,0,0,0,0,0,0,0,127,160,0,0,0,221,0,0,
/* U+0137: "ķ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,9,255,64,15,240,143,244,0,15,247,255,64,0,15,255,248,0,0,15,255,255,16,0,15,242,175,176,0,15,240,31,245,0,15,240,7,254,16,15,240,0,223,160,0,0,0,0,0,0,0,0,0,0,0,0,127,160,0,0,0,221,0,0,
/* U+0138: "ĸ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,9,255,64,15,240,143,244,0,15,247,255,64,0,15,255,248,0,0,15,255,255,16,0,15,242,175,176,0,15,240,31,245,0,15,240,7,254,16,15,240,0,223,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0139: "Ĺ" */ 0,0,11,246,0,0,0,159,64,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+013A: "ĺ" */ 0,0,11,246,0,0,0,159,64,0,0,0,0,0,0,15,255,240,0,0,15,255,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,14,245,0,0,0,10,255,255,0,0,2,207,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+013B: "Ļ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,127,160,0,0,0,221,0,0,
/* U+013C: "ļ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,240,0,0,15,255,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,14,245,0,0,0,10,255,255,0,0,2,207,255,0,0,0,0,0,0,0,0,0,0,0,0,7,250,0,0,0,13,208,0,0,
/* U+013D: "Ľ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,7,252,15,240,0,10,245,15,240,0,14,208,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+013E: "ľ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,240,7,252,15,255,240,10,245,0,15,240,14,208,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,14,245,0,0,0,10,255,255,0,0,2,207,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+013F: "Ŀ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0140: "ŀ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,240,0,0,15,255,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,15,240,0,0,0,14,245,0,0,0,10,255,255,0,0,2,207,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0141: "Ł" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,2,0,0,15,241,191,80,0,15,255,249,16,0,15,252,48,0,0,143,240,0,0,0,255,240,0,0,0,79,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0142: "ł" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,240,0,0,15,255,240,0,0,0,15,240,51,0,0,15,247,250,0,0,15,255,128,0,0,79,243,0,0,8,255,240,0,0,111,111,240,0,0,3,15,240,0,0,0,14,245,0,0,0,10,255,255,0,0,2,207,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0143: "Ń" */ 0,0,11,246,0,0,0,159,64,0,0,0,0,0,0,15,250,0,15,240,15,255,16,15,240,15,255,112,15,240,15,253,208,15,240,15,247,244,15,240,15,241,250,15,240,15,240,175,31,240,15,240,79,127,240,15,240,13,223,240,15,240,7,255,240,15,240,1,255,240,15,240,0,175,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0144: "ń" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,15,242,207,234,0,15,254,255,255,144,15,250,16,127,224,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0145: "Ņ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,250,0,15,240,15,255,16,15,240,15,255,112,15,240,15,253,208,15,240,15,247,244,15,240,15,241,250,15,240,15,240,175,31,240,15,240,79,127,240,15,240,13,223,240,15,240,7,255,240,15,240,1,255,240,15,240,0,175,240,0,0,0,0,0,0,0,0,0,0,0,7,250,0,0,0,13,208,0,0,
/* U+0146: "ņ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,242,207,234,0,15,254,255,255,144,15,250,16,127,224,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,127,160,0,0,0,221,0,0,
/* U+0147: "Ň" */ 0,141,51,216,0,0,10,255,160,0,0,0,0,0,0,15,250,0,15,240,15,255,16,15,240,15,255,112,15,240,15,253,208,15,240,15,247,244,15,240,15,241,250,15,240,15,240,175,31,240,15,240,79,127,240,15,240,13,223,240,15,240,7,255,240,15,240,1,255,240,15,240,0,175,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0148: "ň" */ 0,0,0,0,0,0,0,0,0,0,0,172,0,202,0,0,30,187,225,0,0,4,255,64,0,0,0,0,0,0,15,242,207,234,0,15,254,255,255,144,15,250,16,127,224,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0149: "ŉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,253,0,0,0,0,248,255,44,254,160,242,255,239,255,249,0,255,161,7,254,0,255,16,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+014A: "Ŋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,241,191,232,0,15,251,255,255,96,15,251,16,127,192,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,111,224,0,0,15,255,160,0,0,15,251,16,0,0,0,0,0,
/* U+014B: "ŋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,242,207,234,0,15,254,255,255,144,15,250,16,127,224,15,241,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,111,224,0,0,15,255,160,0,0,15,251,16,0,0,0,0,0,
/* U+014C: "Ō" */ 0,15,255,240,0,0,0,0,0,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+014D: "ō" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,240,0,0,0,0,0,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+014E: "Ŏ" */ 0,229,5,208,0,0,77,253,64,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+014F: "ŏ" */ 0,0,0,0,0,0,0,0,0,0,0,229,5,224,0,0,77,253,64,0,0,0,0,0,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0150: "Ő" */ 0,11,247,191,96,0,159,73,244,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0151: "ő" */ 0,0,0,0,0,0,0,0,0,0,0,9,177,251,0,0,47,38,242,0,0,183,12,112,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0152: "Œ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,255,240,4,255,255,255,240,10,248,15,240,0,13,242,15,240,0,15,240,15,240,0,15,240,15,255,240,15,240,15,255,240,15,240,15,240,0,13,242,15,240,0,10,248,15,240,0,4,255,255,255,240,0,92,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
