/* U+02AC: "ʬ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,20,48,162,181,160,8,146,154,0,61,10,96,4,6,2,32,161,196,145,9,115,154,0,77,10,112,0,32,16,0,0,0,0,0,0,0,0,
/* U+02AD: "ʭ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,187,187,66,196,68,150,24,0,5,64,0,0,0,24,136,136,50,215,119,182,42,0,7,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+02AE: "ʮ" */ 0,0,0,0,0,0,0,1,0,0,0,215,0,0,0,192,0,0,12,0,81,0,192,10,32,12,0,162,0,192,10,32,12,0,162,0,209,14,32,7,236,178,0,1,10,32,0,0,162,0,0,5,16,
/* U+02AF: "ʯ" */ 0,0,0,0,0,0,0,1,0,0,0,180,0,0,1,144,0,0,9,3,32,0,144,100,0,9,6,64,0,144,100,0,9,6,64,0,176,164,0,10,219,64,0,1,84,0,0,3,160,0,0,6,0,
/* U+0370: "Ͱ" */ 0,0,0,0,0,0,0,0,0,0,0,148,0,0,13,80,0,0,213,0,0,13,114,34,16,222,221,216,13,80,0,0,213,0,0,13,80,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0371: "ͱ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,14,48,0,0,227,0,0,14,221,217,0,227,0,0,14,48,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0372: "Ͳ" */ 0,0,0,0,0,0,0,0,0,0,0,156,204,204,13,132,157,64,213,6,192,13,80,108,0,164,6,192,0,0,108,0,0,6,192,0,0,108,0,0,6,192,0,0,0,0,0,0,0,0,0,0,0,
/* U+0373: "ͳ" */ 0,0,0,0,0,0,0,0,0,0,0,156,204,199,13,123,153,144,212,167,121,13,74,119,144,163,167,103,0,10,112,0,0,167,0,0,10,112,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0374: "ʹ" */ 0,0,0,0,0,0,0,0,7,32,0,0,226,0,0,14,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0375: "͵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,11,48,0,0,225,0,0,7,0,0,
/* U+0376: "Ͷ" */ 0,0,0,0,0,0,0,0,0,0,0,240,0,12,15,0,5,176,240,0,210,15,0,121,0,240,30,16,15,8,112,0,242,208,0,15,165,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0377: "ͷ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,175,15,0,93,240,240,14,63,15,9,144,240,243,224,15,15,212,0,240,250,0,15,0,0,0,0,0,0,0,0,0,0,0,
/* U+0378: "͸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,228,0,77,38,224,0,104,46,15,255,223,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0379: "͹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,228,0,43,244,224,0,28,78,11,255,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037A: "ͺ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,208,0,0,5,48,0,
/* U+037B: "ͻ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,232,0,0,1,184,0,0,2,224,0,0,15,0,0,2,224,0,1,184,0,255,232,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037C: "ͼ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,238,112,8,177,24,0,226,0,0,15,15,0,0,226,240,0,8,177,24,0,9,238,112,0,0,0,0,0,0,0,0,0,0,0,
/* U+037D: "ͽ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,232,0,0,1,184,0,0,2,224,0,240,15,0,15,2,224,0,1,184,0,255,232,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+037E: ";" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,15,0,0,3,192,0,0,180,0,0,0,0,0,0,0,0,0,
/* U+037F: "Ϳ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,252,61,224,242,111,37,13,81,245,31,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0380: "΀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,238,80,0,227,24,80,12,112,38,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0381: "΁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,252,61,224,242,111,37,13,81,245,31,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0382: "΂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,252,61,224,242,111,37,13,81,245,31,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0383: "΃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,248,143,208,226,127,37,14,81,245,16,94,255,255,113,5,192,4,223,194,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0384: "΄" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0385: "΅" */ 0,0,167,0,0,135,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0386: "Ά" */ 0,0,0,0,0,0,0,10,112,0,8,112,204,0,0,15,240,0,4,187,64,0,135,120,0,13,51,208,1,240,15,16,95,255,245,9,96,6,144,210,0,45,0,0,0,0,0,0,0,0,0,0,0,
/* U+0387: "·" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0388: "Έ" */ 0,0,0,0,0,0,0,167,0,0,7,255,255,255,15,0,0,0,240,0,0,15,0,0,0,255,255,255,15,0,0,0,240,0,0,15,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+0389: "Ή" */ 0,0,0,0,0,0,0,167,0,0,7,240,0,15,15,0,0,240,240,0,15,15,0,0,240,255,255,255,15,0,0,240,240,0,15,15,0,0,240,240,0,15,0,0,0,0,0,0,0,0,0,0,0,
/* U+038A: "Ί" */ 0,0,0,0,0,0,0,167,0,0,7,255,255,240,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+038B: "΋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,239,128,9,243,47,0,255,21,208,12,207,211,15,255,255,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+038C: "Ό" */ 0,0,0,0,0,0,0,10,112,0,8,121,255,144,7,177,27,96,195,0,60,15,0,0,240,240,0,15,15,0,0,240,195,0,60,7,177,27,112,9,255,144,0,0,0,0,0,0,0,0,0,0,0,
/* U+038D: "΍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,16,0,4,254,0,0,79,48,0,6,243,0,0,31,128,0,15,195,0,0,0,0,0,0,
/* U+038E: "Ύ" */ 0,0,0,0,0,0,0,112,0,0,11,112,0,123,46,16,30,32,122,10,112,0,216,208,0,4,244,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+038F: "Ώ" */ 0,0,0,0,0,0,0,10,112,0,8,112,0,0,0,159,232,0,123,17,183,13,32,2,208,240,0,15,14,0,0,224,179,0,59,3,160,10,48,255,0,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+0390: "ΐ" */ 0,0,167,0,0,135,0,0,0,0,0,15,15,0,0,0,0,0,15,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,14,48,0,0,94,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+0391: "Α" */ 0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,15,240,0,4,187,64,0,135,120,0,13,51,208,1,240,15,16,95,255,245,9,96,6,144,210,0,45,0,0,0,0,0,0,0,0,0,0,0,
/* U+0392: "Β" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,178,15,0,6,192,240,0,15,15,0,7,192,255,255,226,15,0,7,176,240,0,15,15,0,6,208,255,255,195,0,0,0,0,0,0,0,0,0,0,0,
/* U+0393: "Γ" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,255,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0394: "Δ" */ 0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,15,240,0,4,187,64,0,135,120,0,13,51,208,1,224,14,16,90,0,181,9,96,6,144,223,255,253,0,0,0,0,0,0,0,0,0,0,0,
/* U+0395: "Ε" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,255,15,0,0,0,240,0,0,15,0,0,0,255,255,255,15,0,0,0,240,0,0,15,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+0396: "Ζ" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,9,144,0,4,224,0,0,228,0,0,153,0,0,77,0,0,14,64,0,10,144,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+0397: "Η" */ 0,0,0,0,0,0,0,0,0,0,0,240,0,15,15,0,0,240,240,0,15,15,0,0,240,255,255,255,15,0,0,240,240,0,15,15,0,0,240,240,0,15,0,0,0,0,0,0,0,0,0,0,0,
/* U+0398: "Θ" */ 0,0,0,0,0,0,0,0,0,0,0,9,255,144,7,177,27,96,195,0,60,15,0,0,240,240,255,15,15,0,0,240,195,0,60,7,177,27,112,9,255,144,0,0,0,0,0,0,0,0,0,0,0,
/* U+0399: "Ι" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,240,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+039A: "Κ" */ 0,0,0,0,0,0,0,0,0,0,0,240,0,105,15,0,90,0,240,91,0,15,77,0,0,252,227,0,15,21,208,0,240,10,128,15,0,30,48,240,0,93,0,0,0,0,0,0,0,0,0,0,0,
/* U+039B: "Λ" */ 0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,15,240,0,4,187,64,0,135,120,0,13,51,208,1,224,14,16,90,0,181,9,96,6,144,210,0,45,0,0,0,0,0,0,0,0,0,0,0,
/* U+039C: "Μ" */ 0,0,0,0,0,0,0,0,0,0,0,246,0,111,15,192,12,240,251,34,191,15,104,133,240,241,221,15,15,11,144,240,240,0,15,15,0,0,240,240,0,15,0,0,0,0,0,0,0,0,0,0,0,
/* U+039D: "Ν" */ 0,0,0,0,0,0,0,0,0,0,0,250,0,15,15,210,0,240,247,144,15,15,14,16,240,240,136,15,15,1,225,240,240,9,127,15,0,46,240,240,0,175,0,0,0,0,0,0,0,0,0,0,0,
/* U+039E: "Ξ" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,15,255,240,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+039F: "Ο" */ 0,0,0,0,0,0,0,0,0,0,0,9,255,144,7,177,27,96,195,0,60,15,0,0,240,240,0,15,15,0,0,240,195,0,60,7,177,27,112,9,255,144,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A0: "Π" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,255,15,0,0,240,240,0,15,15,0,0,240,240,0,15,15,0,0,240,240,0,15,15,0,0,240,240,0,15,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A1: "Ρ" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,178,15,0,24,192,240,0,15,15,0,24,192,255,255,178,15,0,0,0,240,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A2: "΢" */ 0,0,0,0,0,0,0,0,0,0,7,0,0,0,149,0,0,0,195,0,0,2,209,0,0,5,176,0,0,8,137,47,255,203,140,0,0,29,112,0,0,61,0,0,0,112,0,0,0,0,0,0,0,
/* U+03A3: "Σ" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,255,9,160,0,0,13,96,0,0,46,32,0,0,139,0,0,46,32,0,13,96,0,9,160,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A4: "Τ" */ 0,0,0,0,0,0,0,0,0,0,15,255,255,255,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A5: "Υ" */ 0,0,0,0,0,0,0,0,0,0,11,112,0,123,46,16,30,32,122,10,112,0,216,208,0,4,244,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A6: "Φ" */ 0,0,0,0,0,0,0,0,0,0,0,15,255,0,0,15,0,0,77,253,64,13,95,93,0,240,240,240,13,95,93,0,77,253,64,0,15,0,0,15,255,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A7: "Χ" */ 0,0,0,0,0,0,0,0,0,0,0,182,0,107,2,208,13,32,9,86,128,0,28,192,0,0,203,0,0,77,227,0,12,86,176,4,208,13,48,197,0,107,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A8: "Ψ" */ 0,0,0,0,0,0,0,0,0,0,0,240,240,240,15,15,15,0,240,240,240,14,15,14,0,195,243,192,8,159,152,0,12,252,0,0,15,0,0,15,255,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A9: "Ω" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,232,0,123,17,183,13,32,2,208,240,0,15,14,0,0,224,179,0,59,3,160,10,48,255,0,255,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AA: "Ϊ" */ 0,0,0,0,15,15,0,0,0,0,0,255,255,240,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,15,0,0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AB: "Ϋ" */ 0,0,0,0,15,15,0,0,0,0,11,112,0,123,46,16,30,32,122,10,112,0,216,208,0,4,244,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AC: "ά" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,0,41,146,52,30,102,219,71,192,12,224,153,0,153,8,144,11,128,78,2,252,0,158,230,189,0,17,0,0,0,0,0,0,0,0,0,
/* U+03AD: "έ" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,0,77,255,240,15,80,0,0,181,0,0,4,239,240,0,229,0,0,14,80,0,0,60,255,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AE: "ή" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,0,246,238,64,15,128,109,0,241,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,0,0,15,0,0,0,240,0,0,15,0,
/* U+03AF: "ί" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,0,15,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,14,48,0,0,94,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B0: "ΰ" */ 0,0,167,0,0,135,0,0,0,0,0,15,15,0,0,0,0,6,149,1,112,57,160,12,64,122,0,136,7,160,8,144,122,0,182,5,192,78,16,12,253,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B1: "α" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,146,52,30,102,219,71,192,12,224,153,0,153,8,144,11,128,78,2,252,0,158,230,189,0,17,0,0,0,0,0,0,0,0,0,
/* U+03B2: "β" */ 0,0,0,0,0,0,0,0,18,0,0,127,255,80,15,64,93,1,240,2,224,31,3,185,1,243,223,128,31,0,29,97,240,0,152,31,129,45,81,253,255,144,31,1,0,1,240,0,0,7,0,0,0,
/* U+03B3: "γ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,64,0,84,94,16,14,48,135,4,208,3,208,167,0,13,79,16,0,126,176,0,1,245,0,0,15,32,0,0,242,0,0,7,16,0,
/* U+03B4: "δ" */ 0,0,0,0,0,0,0,0,2,32,0,78,221,128,11,128,0,0,94,185,16,10,179,141,1,241,0,212,47,0,11,98,240,0,197,14,80,47,32,78,206,112,0,2,0,0,0,0,0,0,0,0,0,
/* U+03B5: "ε" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,255,240,15,80,0,0,181,0,0,4,239,240,0,229,0,0,14,80,0,0,60,255,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B6: "ζ" */ 0,0,0,0,0,0,0,1,34,34,0,223,255,243,0,8,230,0,10,193,0,7,192,0,0,227,0,0,31,0,0,0,241,0,0,11,160,0,0,28,235,96,0,1,63,16,0,4,225,0,0,83,0,
/* U+03B7: "η" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,238,64,15,128,109,0,241,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,0,0,15,0,0,0,240,0,0,15,0,
/* U+03B8: "θ" */ 0,0,0,0,0,0,0,0,175,160,0,106,10,96,12,48,60,0,224,0,224,15,255,255,0,240,0,240,14,16,30,0,196,4,192,6,177,182,0,10,250,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B9: "ι" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,14,48,0,0,94,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BA: "κ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,7,192,15,6,209,0,244,209,0,15,232,0,0,242,195,0,15,2,192,0,240,4,160,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BB: "λ" */ 0,0,0,0,0,0,0,1,0,0,0,142,96,0,0,63,0,0,0,213,0,0,31,176,0,8,191,16,0,226,183,0,123,4,208,14,48,14,53,192,0,137,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BC: "μ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,96,127,0,234,250,174,14,0,0,0,224,0,0,14,0,0,0,
/* U+03BD: "ν" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,3,80,15,32,14,16,183,0,181,6,192,13,64,31,21,208,0,200,227,0,7,245,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BE: "ξ" */ 0,0,0,0,0,0,0,1,34,33,0,175,255,240,4,196,16,0,181,0,0,7,197,48,0,11,254,64,12,146,0,0,241,0,0,13,112,0,0,44,235,112,0,1,45,48,0,3,226,0,0,68,0,
/* U+03BF: "ο" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,252,16,10,128,138,0,225,1,224,15,0,15,0,225,1,224,10,128,138,0,28,252,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C0: "π" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,255,255,240,240,0,240,15,0,15,0,240,0,240,15,0,15,16,240,0,191,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C1: "ρ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,252,16,10,128,138,0,225,1,224,15,0,15,0,241,1,224,15,128,138,0,248,252,16,15,0,0,0,240,0,0,15,0,0,0,
/* U+03C2: "ς" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,155,128,3,230,55,32,167,0,0,13,64,0,0,197,0,0,7,192,0,0,10,235,80,0,1,63,0,0,5,224,0,0,82,0,
/* U+03C3: "σ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,255,240,10,113,197,0,224,3,192,15,0,15,0,225,1,224,10,128,153,0,28,252,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C4: "τ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,240,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,13,48,0,0,94,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C5: "υ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,149,1,112,57,160,12,64,122,0,136,7,160,8,144,122,0,182,5,192,78,16,12,253,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C6: "φ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,174,32,11,143,107,0,225,241,224,15,15,15,0,225,241,224,10,111,106,0,45,253,32,0,15,0,0,0,240,0,0,15,0,0,
/* U+03C7: "χ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,113,0,129,41,208,77,0,13,60,80,0,124,208,0,1,246,0,0,63,80,0,10,203,0,2,225,225,0,167,9,196,7,16,6,80,
/* U+03C8: "ψ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,112,129,84,61,14,42,115,208,226,167,61,14,42,115,224,226,166,14,78,78,48,79,255,128,0,14,48,0,0,226,0,0,7,16,0,
/* U+03C9: "ω" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,129,62,0,10,119,160,16,123,152,14,21,201,128,226,92,123,15,71,161,237,157,228,0,16,17,0,0,0,0,0,0,0,0,
/* U+03CA: "ϊ" */ 0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,15,240,0,0,15,0,0,0,240,0,0,15,0,0,0,240,0,0,14,48,0,0,94,240,0,0,0,0,0,0,0,0,0,0,0,
/* U+03CB: "ϋ" */ 0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,6,149,1,112,57,160,12,64,122,0,136,7,160,8,144,122,0,182,5,192,78,16,12,253,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+03CC: "ό" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,0,28,252,16,10,128,138,0,225,1,224,15,0,15,0,225,1,224,10,128,138,0,28,252,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+03CD: "ύ" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,6,149,1,112,57,160,12,64,122,0,136,7,160,8,144,122,0,182,5,192,78,16,12,253,48,0,0,0,0,0,0,0,0,0,0,0,
/* U+03CE: "ώ" */ 0,0,0,0,0,0,0,0,0,167,0,0,135,0,0,0,0,0,129,0,129,62,0,10,119,160,16,123,152,14,21,201,128,226,92,123,15,71,161,237,157,228,0,16,17,0,0,0,0,0,0,0,0,
/* U+03CF: "Ϗ" */ 0,0,0,0,0,0,0,0,0,0,0,148,0,27,13,80,46,112,213,62,96,13,158,80,0,223,176,0,13,125,160,0,213,29,144,13,80,29,144,213,0,29,0,0,0,112,0,0,44,0,0,5,16,
/* U+03D0: "ϐ" */ 0,0,0,0,0,0,0,0,3,16,0,29,255,64,10,177,123,0,243,4,208,31,52,215,1,253,207,80,15,16,46,32,227,0,197,10,194,79,32,28,255,128,0,1,16,0,0,0,0,0,0,0,0,
/* U+03D1: "ϑ" */ 0,0,0,0,0,0,0,0,2,16,0,10,255,80,2,226,95,0,61,0,213,2,233,60,116,210,173,247,78,0,11,97,242,0,227,11,194,173,0,28,254,48,0,1,0,0,0,0,0,0,0,0,0,
/* U+03D2: "ϒ" */ 0,0,0,0,0,0,0,0,0,0,10,180,2,169,38,242,220,240,10,203,2,0,79,96,0,1,243,0,0,15,32,0,0,242,0,0,15,32,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03D3: "ϓ" */ 0,0,0,0,0,0,0,112,0,0,10,180,2,169,38,242,220,240,10,203,2,0,79,96,0,1,243,0,0,15,32,0,0,242,0,0,15,32,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03D4: "ϔ" */ 0,0,0,0,15,15,0,0,0,0,10,180,2,169,38,242,220,240,10,203,2,0,79,96,0,1,243,0,0,15,32,0,0,242,0,0,15,32,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03D5: "ϕ" */ 0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,14,32,0,24,250,32,12,175,158,19,224,226,199,92,14,41,148,224,226,168,31,62,62,48,94,255,128,0,14,48,0,0,226,0,0,7,16,0,
/* U+03D6: "ϖ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,152,142,136,140,183,176,0,123,154,12,22,201,160,243,108,125,109,154,177,221,44,228,0,0,0,0,0,0,0,0,0,0,0,
/* U+03D7: "ϗ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,131,0,22,102,226,30,160,10,73,209,0,204,241,0,94,93,0,63,112,208,26,144,7,233,0,0,8,96,0,104,209,0,3,98,0,
/* U+03D8: "Ϙ" */ 0,0,0,0,0,0,0,0,0,0,0,26,236,48,11,145,110,1,241,0,228,79,0,12,116,224,0,184,79,0,11,130,241,0,213,13,96,63,16,62,223,96,0,15,48,0,0,243,0,0,7,16,0,
/* U+03D9: "ϙ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,185,16,10,179,141,1,241,0,212,47,0,11,98,240,0,197,14,80,47,32,78,206,112,0,14,48,0,0,226,0,0,7,16,0,
/* U+03DA: "Ϛ" */ 0,0,0,0,0,0,0,0,0,0,0,4,171,197,5,230,68,16,213,0,0,31,32,0,2,240,0,0,47,16,0,0,244,0,0,11,176,0,0,28,234,0,0,2,167,0,0,28,96,0,2,80,0,
/* U+03DB: "ϛ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,136,146,7,214,85,16,228,0,0,31,16,0,0,242,0,0,11,128,0,0,29,200,0,0,2,198,0,0,45,64,0,3,80,0,
/* U+03DC: "Ϝ" */ 0,0,0,0,0,0,0,0,0,0,0,255,255,255,15,0,0,0,240,0,0,15,0,0,0,255,255,255,15,0,0,0,240,0,0,15,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03DD: "ϝ" */ 0,0,0,0,0,0,0,0,0,16,0,0,173,192,0,92,0,0,7,144,0,0,121,0,0,7,253,96,0,121,0,0,7,144,0,0,121,0,0,7,144,0,0,152,0,7,126,16,0,103,32,0,0,
